id	token
ENSG00000000460	lmlml
ENSG00000000460	lmmml
ENSG00000000460	mlmll
ENSG00000000460	lmhml
ENSG00000000460	lmhhl
ENSG00000000460	lhhmm
ENSG00000000460	lhmhl
ENSG00000000460	hhhlm
ENSG00000000460	mmhll
ENSG00000000460	mlhll
ENSG00000000460	lllll
ENSG00000000460	lmhlm
ENSG00000000460	lmmlh
ENSG00000000460	lmhhl
ENSG00000000460	llhhm
ENSG00000000938	hlhhl
ENSG00000000938	hmhhm
ENSG00000000938	hhmhm
ENSG00000000938	mlhml
ENSG00000000938	lllll
ENSG00000000938	lmmll
ENSG00000000938	hlhll
ENSG00000000938	hlhhl
ENSG00000000938	hhhhh
ENSG00000000938	mmhmm
ENSG00000000938	hlmhm
ENSG00000000938	mhhhm
ENSG00000000938	hhhhm
ENSG00000000938	hmlll
ENSG00000000938	lllhl
ENSG00000000938	lmhhh
ENSG00000000938	lmmhm
ENSG00000000938	lmlhm
ENSG00000000938	lllll
ENSG00000000938	hlhlm
ENSG00000000938	mhhhh
ENSG00000000938	hhhhm
ENSG00000000938	lllll
ENSG00000000938	mllml
ENSG00000000938	hllll
ENSG00000000938	mlllm
ENSG00000000938	llmhm
ENSG00000000938	lhhml
ENSG00000000938	lhllh
ENSG00000000938	hhmll
ENSG00000000938	hlhmh
ENSG00000000938	hmmhm
ENSG00000000938	mlhmm
ENSG00000000938	hhhmm
ENSG00000000938	hhhhm
ENSG00000000938	hmhhl
ENSG00000000938	hmmhh
ENSG00000000938	hmllh
ENSG00000000938	hllhh
ENSG00000000938	hhmhm
ENSG00000000938	hmhhl
ENSG00000000938	hmhhm
ENSG00000000938	hhhhh
ENSG00000000938	mhhhm
ENSG00000000938	hhmhm
ENSG00000000938	hhhhm
ENSG00000000938	hhhhh
ENSG00000000938	mmmml
ENSG00000000938	hllll
ENSG00000000938	hllll
ENSG00000000938	lllll
ENSG00000000938	hlmll
ENSG00000000938	hlmhl
ENSG00000000938	hmmmm
ENSG00000000938	hhhmh
ENSG00000000938	hmmhh
ENSG00000000938	hhlhh
ENSG00000000938	hlmhm
ENSG00000000938	hhmlh
ENSG00000000938	hhhmh
ENSG00000000938	hhmhm
ENSG00000000938	hmhhh
ENSG00000000938	hhmhh
ENSG00000000938	hmhhm
ENSG00000000938	hhmhm
ENSG00000000938	hhmlh
ENSG00000000938	hhhhm
ENSG00000000938	hmhml
ENSG00000000938	llmhl
ENSG00000000938	lmlmm
ENSG00000000938	lllll
ENSG00000000938	hlmmh
ENSG00000000938	hmmhm
ENSG00000000938	hmlhl
ENSG00000000938	mllhm
ENSG00000000938	mmmhm
ENSG00000000938	mlmhl
ENSG00000000938	hhhhl
ENSG00000000938	mhhhm
ENSG00000000938	llhhl
ENSG00000000938	mlhml
ENSG00000000938	mmmml
ENSG00000000938	mhmlh
ENSG00000000938	hmhhl
ENSG00000000938	hmhhl
ENSG00000000938	hhhhm
ENSG00000000938	hmhhh
ENSG00000000938	hmhhm
ENSG00000000938	hhhhm
ENSG00000000938	hhmll
ENSG00000000938	hhlll
ENSG00000000938	hhlhl
ENSG00000000938	hhhhl
ENSG00000000938	hhmhm
ENSG00000000938	hhmhh
ENSG00000000938	hmmhl
ENSG00000000938	mhmhl
ENSG00000000938	mmlmm
ENSG00000000938	hlllm
ENSG00000000938	mhlmm
ENSG00000000938	mmmhl
ENSG00000000938	hlhhm
ENSG00000000938	hlhhm
ENSG00000000938	hmhhh
ENSG00000000938	hhhhm
ENSG00000000938	hmhhl
ENSG00000000938	hlmhl
ENSG00000000938	llhml
ENSG00000000938	mlmlm
ENSG00000000938	mllll
ENSG00000000938	lllll
ENSG00000000938	hmllm
ENSG00000000938	hlmhl
ENSG00000000938	hmhhl
ENSG00000000938	llhhm
ENSG00000000938	hmhhh
ENSG00000000938	hmhhm
ENSG00000000938	hmmhh
ENSG00000000938	hhhhm
ENSG00000000938	llhhh
ENSG00000000938	lhmhh
ENSG00000000938	mhmhh
ENSG00000000938	hlmll
ENSG00000000938	mhlml
ENSG00000000938	hmmll
ENSG00000000938	hmlll
ENSG00000000938	mhlll
ENSG00000000938	mmhlh
ENSG00000000938	mhhmh
ENSG00000000938	hlmmm
ENSG00000000938	hlmhm
ENSG00000000938	llhhl
ENSG00000000938	mmhmh
ENSG00000000938	mmmmm
ENSG00000000938	mlmml
ENSG00000000938	mlmll
ENSG00000000938	hlhlh
ENSG00000000938	hlhlm
ENSG00000000938	llhml
ENSG00000000938	llhml
ENSG00000000938	llmlm
ENSG00000000938	llhhl
ENSG00000000938	lmlhh
ENSG00000000938	mllhm
ENSG00000000938	mlmll
ENSG00000000938	llhmm
ENSG00000000938	hlmll
ENSG00000000938	mlmml
ENSG00000000938	hmhml
ENSG00000000938	hmmlm
ENSG00000000938	mllml
ENSG00000000938	lllll
ENSG00000000938	lllll
ENSG00000000938	hmlll
ENSG00000000938	hmmhh
ENSG00000000938	mlmmm
ENSG00000000938	mlmll
ENSG00000000938	lhhmm
ENSG00000000938	llmll
ENSG00000000938	lmmll
ENSG00000000938	mmmll
ENSG00000000938	mllmm
ENSG00000000938	lmmll
ENSG00000000938	lmmll
ENSG00000000938	mhmll
ENSG00000000938	lmlll
ENSG00000000938	mhhhl
ENSG00000000938	hmmmh
ENSG00000000938	hhmhh
ENSG00000000938	hmlhh
ENSG00000000938	hmlhm
ENSG00000000938	hmhhm
ENSG00000000938	hlhhl
ENSG00000000938	lllll
ENSG00000000938	lllll
ENSG00000000938	mhlll
ENSG00000000938	lmmll
ENSG00000000938	lllll
ENSG00000000938	lllll
ENSG00000000938	mlmll
ENSG00000000938	hhhmh
ENSG00000000938	hhhhm
ENSG00000000938	hmhhh
ENSG00000000938	hhhlm
ENSG00000000938	hhhmh
ENSG00000000938	hhhhh
ENSG00000000938	hhlhm
ENSG00000000938	hhmmm
ENSG00000000938	hhmmh
ENSG00000000938	hhhlh
ENSG00000000938	hhhhm
ENSG00000000938	hhhmm
ENSG00000000938	hhhhl
ENSG00000000938	hhhhh
ENSG00000000938	hhhhh
ENSG00000000938	mhhmm
ENSG00000000938	mhlhh
ENSG00000000938	hmlhl
ENSG00000000938	hmhmm
ENSG00000000938	hlhhh
ENSG00000000971	llhhm
ENSG00000000971	mmmml
ENSG00000000971	mlmlm
ENSG00000000971	llmmh
ENSG00000000971	llllm
ENSG00000000971	mlhml
ENSG00000000971	mmhhh
ENSG00000000971	mmhhm
ENSG00000000971	llmmh
ENSG00000000971	lmhlh
ENSG00000000971	mhhmh
ENSG00000000971	hhhmh
ENSG00000000971	mmhmh
ENSG00000000971	lmhlh
ENSG00000000971	mlmll
ENSG00000000971	hhhmm
ENSG00000000971	lhhml
ENSG00000000971	llmmm
ENSG00000000971	llhmh
ENSG00000000971	llhmh
ENSG00000000971	hlmlm
ENSG00000000971	lhhml
ENSG00000000971	hlhll
ENSG00000000971	mmhhl
ENSG00000000971	mmmmh
ENSG00000000971	lmmll
ENSG00000000971	llhll
ENSG00000000971	mlmml
ENSG00000000971	llhlm
ENSG00000000971	lmhhm
ENSG00000000971	lmmmh
ENSG00000000971	mhhhh
ENSG00000000971	mhhmm
ENSG00000000971	llhll
ENSG00000000971	llhll
ENSG00000000971	mmmlm
ENSG00000000971	mlmll
ENSG00000000971	mlmlm
ENSG00000000971	mlhll
ENSG00000000971	mlhhl
ENSG00000000971	mllll
ENSG00000000971	llhhh
ENSG00000000971	lmhlm
ENSG00000000971	lhhml
ENSG00000000971	lmhlm
ENSG00000000971	mmllm
ENSG00000000971	mhmll
ENSG00000000971	hlhll
ENSG00000000971	hlhmm
ENSG00000000971	mhhmm
ENSG00000000971	hhhml
ENSG00000000971	mhlhl
ENSG00000000971	mmmlh
ENSG00000000971	lmhll
ENSG00000000971	mlhlm
ENSG00000000971	mhhlh
ENSG00000000971	mlhml
ENSG00000000971	llhml
ENSG00000000971	llhll
ENSG00000000971	mmhll
ENSG00000000971	mhhll
ENSG00000000971	mhhlm
ENSG00000000971	lmmlm
ENSG00000000971	lmlll
ENSG00000000971	llhll
ENSG00000000971	llhml
ENSG00000000971	llmll
ENSG00000000971	lmhhl
ENSG00000000971	llhhl
ENSG00000000971	hlmhl
ENSG00000000971	llhmh
ENSG00000000971	hmhlm
ENSG00000000971	mhhll
ENSG00000000971	lhhlm
ENSG00000000971	mhhhm
ENSG00000000971	mhmml
ENSG00000000971	mlmll
ENSG00000000971	mmlll
ENSG00000000971	mhlll
ENSG00000000971	hhlll
ENSG00000000971	hhmlm
ENSG00000000971	mhhlh
ENSG00000000971	hhllh
ENSG00000000971	hhhmm
ENSG00000000971	hhhmh
ENSG00000000971	hhhmh
ENSG00000000971	hhhmh
ENSG00000000971	hhhlh
ENSG00000000971	hhhlh
ENSG00000000971	hhhmm
ENSG00000000971	hhhhl
ENSG00000000971	hhhhm
ENSG00000000971	hhhmh
ENSG00000000971	hhhml
ENSG00000000971	hhhll
ENSG00000000971	hhhmm
ENSG00000000971	hhhlm
ENSG00000000971	hhhmm
ENSG00000000971	hhhlh
ENSG00000000971	hhmmh
ENSG00000000971	hhmhl
ENSG00000000971	hhhml
ENSG00000000971	lhhmh
ENSG00000000971	mhhmm
ENSG00000000971	mhhml
ENSG00000000971	hhhll
ENSG00000000971	mhmlh
ENSG00000000971	lhmlm
ENSG00000000971	mhhll
ENSG00000000971	hhmlm
ENSG00000000971	mhhll
ENSG00000000971	mhmll
ENSG00000000971	lhhml
ENSG00000000971	lhmml
ENSG00000000971	lhmhm
ENSG00000000971	lhhmm
ENSG00000000971	mhmlm
ENSG00000000971	mhhll
ENSG00000000971	mhhlm
ENSG00000000971	mhhlh
ENSG00000000971	mhhmh
ENSG00000000971	mhhmm
ENSG00000000971	mhmmm
ENSG00000000971	lhmml
ENSG00000000971	hhhmm
ENSG00000000971	hhhmh
ENSG00000000971	hhmlh
ENSG00000000971	hhhhh
ENSG00000000971	hhmhh
ENSG00000000971	hhmmh
ENSG00000000971	hhmll
ENSG00000000971	hhhlm
ENSG00000000971	mhhlm
ENSG00000000971	hhhhh
ENSG00000000971	hhmhh
ENSG00000000971	hhmmh
ENSG00000000971	hhhlh
ENSG00000000971	hhhmh
ENSG00000000971	hmhlh
ENSG00000000971	hmhlh
ENSG00000000971	mhhlh
ENSG00000000971	lmmmh
ENSG00000000971	lllmm
ENSG00000000971	hlhll
ENSG00000000971	hmhlh
ENSG00000000971	hhhlh
ENSG00000000971	hhhhh
ENSG00000000971	mhmmh
ENSG00000000971	hhhhm
ENSG00000000971	mhmmh
ENSG00000000971	hmhlh
ENSG00000000971	hlhmh
ENSG00000000971	hmhmh
ENSG00000000971	mmllm
ENSG00000000971	mhhlm
ENSG00000000971	hlhhh
ENSG00000000971	mmmhh
ENSG00000000971	mlhlh
ENSG00000000971	hmmlh
ENSG00000000971	lmmlm
ENSG00000000971	lmhlm
ENSG00000000971	llmlh
ENSG00000000971	mlmlm
ENSG00000000971	hlhlm
ENSG00000000971	hhhlh
ENSG00000000971	hhhlh
ENSG00000000971	lmlmm
ENSG00000000971	hhmmm
ENSG00000000971	mlmlm
ENSG00000000971	hhhhh
ENSG00000000971	lhhhh
ENSG00000000971	hlhlh
ENSG00000000971	lhllh
ENSG00000000971	hmhhh
ENSG00000000971	hlhmh
ENSG00000000971	hhhlh
ENSG00000000971	hhmml
ENSG00000000971	hhhmh
ENSG00000000971	hhhlh
ENSG00000000971	lmhlm
ENSG00000000971	mmhml
ENSG00000000971	hhhml
ENSG00000000971	hhhlm
ENSG00000000971	hmmlm
ENSG00000000971	hmmlm
ENSG00000000971	hhhmh
ENSG00000000971	hmhlm
ENSG00000000971	hhhlh
ENSG00000000971	hlhlh
ENSG00000000971	mhhlm
ENSG00000000971	hhhll
ENSG00000000971	hhhhl
ENSG00000000971	mlmml
ENSG00000000971	lhhlh
ENSG00000000971	lhhmh
ENSG00000000971	hhhhh
ENSG00000000971	hlhhh
ENSG00000000971	hmhhh
ENSG00000000971	lmmlh
ENSG00000000971	mlhmh
ENSG00000001036	hlhlh
ENSG00000001036	mlhmh
ENSG00000001036	lmhmh
ENSG00000001036	mmhhh
ENSG00000001036	hlhhh
ENSG00000001036	mlhmh
ENSG00000001036	mlmhh
ENSG00000001036	mlhlh
ENSG00000001036	mhhhh
ENSG00000001036	hmhlh
ENSG00000001036	mlhmh
ENSG00000001036	lhhlh
ENSG00000001036	lhhlh
ENSG00000001036	lhmlh
ENSG00000001036	mhhlh
ENSG00000001036	hhhlh
ENSG00000001036	hhhhh
ENSG00000001036	lhhhh
ENSG00000001036	mhllh
ENSG00000001036	lllhh
ENSG00000001036	mmlhh
ENSG00000001036	hmmlh
ENSG00000001036	hlhlh
ENSG00000001036	hlhmh
ENSG00000001036	mmhlh
ENSG00000001036	mlhmh
ENSG00000001036	hmhlh
ENSG00000001036	hhhlh
ENSG00000001036	hmmhh
ENSG00000001036	hlhhh
ENSG00000001036	hlhlh
ENSG00000001036	llllh
ENSG00000001036	mhhlh
ENSG00000001036	hhhhh
ENSG00000001036	mlhlh
ENSG00000001036	hmhmh
ENSG00000001036	hlmmh
ENSG00000001036	hlmhh
ENSG00000001036	llmmh
ENSG00000001036	mlllh
ENSG00000001036	hmllh
ENSG00000001036	mhhlh
ENSG00000001036	mhllh
ENSG00000001036	hlmlh
ENSG00000001036	hmhmh
ENSG00000001036	hhhmh
ENSG00000001036	mmhlm
ENSG00000001036	llllh
ENSG00000001036	lmmlh
ENSG00000001036	mlllh
ENSG00000001036	hlhhh
ENSG00000001036	hlhmh
ENSG00000001036	mmmmh
ENSG00000001036	llmlh
ENSG00000001036	lhhlh
ENSG00000001036	mhhlh
ENSG00000001036	mlhlh
ENSG00000001036	mmhlh
ENSG00000001036	hhhlh
ENSG00000001036	hmhlh
ENSG00000001036	mlmlh
ENSG00000001036	llmll
ENSG00000001036	hhllm
ENSG00000001036	lhhhh
ENSG00000001036	hlhlh
ENSG00000001036	hmmlh
ENSG00000001036	hmhhh
ENSG00000001036	hhhhh
ENSG00000001036	hhhmh
ENSG00000001036	hhhlh
ENSG00000001036	hhllh
ENSG00000001036	hhllh
ENSG00000001036	hmhlh
ENSG00000001036	hhhlh
ENSG00000001036	hhhmh
ENSG00000001036	hhlmh
ENSG00000001036	hhmmh
ENSG00000001036	mhhhh
ENSG00000001036	hhhlh
ENSG00000001036	hhhmh
ENSG00000001036	hhhmh
ENSG00000001036	hhhmh
ENSG00000001036	hhhlh
ENSG00000001036	hhhlh
ENSG00000001036	hhhmh
ENSG00000001036	hhhmh
ENSG00000001036	hhhhh
ENSG00000001036	hhlhh
ENSG00000001036	hhllm
ENSG00000001036	mhmll
ENSG00000001036	hhmlh
ENSG00000001036	hhhhh
ENSG00000001036	hhmhh
ENSG00000001036	hhhmh
ENSG00000001036	hhhmh
ENSG00000001036	hhhmh
ENSG00000001036	hhhhh
ENSG00000001036	hhlhm
ENSG00000001036	hhmml
ENSG00000001036	hhlml
ENSG00000001036	hhllh
ENSG00000001036	hhmlh
ENSG00000001036	hhhmh
ENSG00000001036	hhhmh
ENSG00000001036	hhhmh
ENSG00000001036	hhhml
ENSG00000001036	hhlml
ENSG00000001036	hhhhm
ENSG00000001036	hhhmm
ENSG00000001036	hhhlh
ENSG00000001036	hhhhh
ENSG00000001036	lmhlh
ENSG00000001036	hlhlh
ENSG00000001036	hlhlh
ENSG00000001036	hhhlh
ENSG00000001036	hhhlh
ENSG00000001036	hmhmh
ENSG00000001036	hhmlh
ENSG00000001036	hmmhm
ENSG00000001036	hhhlh
ENSG00000001036	hhhlm
ENSG00000001036	hhhlm
ENSG00000001036	hmhlm
ENSG00000001036	hmhmh
ENSG00000001036	hhhmm
ENSG00000001036	hmhlm
ENSG00000001036	hhhmm
ENSG00000001036	hhmlm
ENSG00000001036	mhhll
ENSG00000001036	hlhmm
ENSG00000001036	hhhmm
ENSG00000001036	hhmmm
ENSG00000001036	hhmhh
ENSG00000001036	hmhhh
ENSG00000001036	hhhlh
ENSG00000001036	hmhmh
ENSG00000001036	hhmlm
ENSG00000001036	hmhmm
ENSG00000001036	hlhhm
ENSG00000001036	hlhhh
ENSG00000001036	hmhhh
ENSG00000001036	hhhhl
ENSG00000001036	hlhhl
ENSG00000001036	hhmhl
ENSG00000001036	hlhhl
ENSG00000001036	hmhhm
ENSG00000001036	hhhhh
ENSG00000001036	hhmhh
ENSG00000001036	hhhhl
ENSG00000001036	hlhhh
ENSG00000001036	hmlhh
ENSG00000001036	hhhhm
ENSG00000001036	hmlll
ENSG00000001036	hhmml
ENSG00000001036	hmmml
ENSG00000001036	hmhhh
ENSG00000001036	hhhmm
ENSG00000001036	hmhll
ENSG00000001036	hlhhh
ENSG00000001036	mhhhh
ENSG00000001036	mhmhm
ENSG00000001036	mmhhl
ENSG00000001036	llhhl
ENSG00000001036	llhlh
ENSG00000001036	llhmh
ENSG00000001036	lllhm
ENSG00000001036	mhhhh
ENSG00000001036	lhhhm
ENSG00000001036	llhhm
ENSG00000001036	hhhhh
ENSG00000001036	hlhhh
ENSG00000001036	lllll
ENSG00000001036	hmlhl
ENSG00000001036	hmmhl
ENSG00000001036	mmhhl
ENSG00000001036	lmhmm
ENSG00000001036	mmhhm
ENSG00000001036	hmhhm
ENSG00000001036	mlhhh
ENSG00000001036	mllhl
ENSG00000001036	hlhhm
ENSG00000001036	hllhm
ENSG00000001036	mlhhm
ENSG00000001036	llhml
ENSG00000001036	llhml
ENSG00000001036	lmhhm
ENSG00000001036	lhhmh
ENSG00000001036	llhhl
ENSG00000001036	mmmhm
ENSG00000001036	mmhhh
ENSG00000001036	lhmhh
ENSG00000001036	mlhhm
ENSG00000001036	mlhhh
ENSG00000001036	llhhm
ENSG00000001036	lmhhl
ENSG00000001036	lhhml
ENSG00000001036	hmhhm
ENSG00000001036	mmhhh
ENSG00000001036	hhhhh
ENSG00000001036	hlhmm
ENSG00000001084	llhhl
ENSG00000001084	llmml
ENSG00000001084	llhlh
ENSG00000001084	llhll
ENSG00000001084	llllm
ENSG00000001084	llllh
ENSG00000001084	llmhl
ENSG00000001084	lmlhl
ENSG00000001084	lmhhm
ENSG00000001084	hlhml
ENSG00000001084	hhhll
ENSG00000001084	lmmmm
ENSG00000001084	mmmlh
ENSG00000001084	mmmml
ENSG00000001084	hhhmm
ENSG00000001084	mhmml
ENSG00000001084	lmhll
ENSG00000001084	hlhhh
ENSG00000001084	mlmhl
ENSG00000001084	lllmm
ENSG00000001084	llllm
ENSG00000001084	lmmmh
ENSG00000001084	hlmml
ENSG00000001084	mhlml
ENSG00000001084	lmhll
ENSG00000001084	llhll
ENSG00000001084	mllll
ENSG00000001084	mmlll
ENSG00000001084	mmlhl
ENSG00000001084	mmhhl
ENSG00000001084	hlhhl
ENSG00000001084	hlhml
ENSG00000001084	lmllm
ENSG00000001084	lmmml
ENSG00000001084	mlllm
ENSG00000001084	lllmm
ENSG00000001084	hllml
ENSG00000001084	hlhll
ENSG00000001084	hlhhh
ENSG00000001084	hlhhl
ENSG00000001084	llhhm
ENSG00000001084	hlhml
ENSG00000001084	hllhm
ENSG00000001084	lmmhl
ENSG00000001084	mlhhl
ENSG00000001084	hmhmh
ENSG00000001084	mhmlm
ENSG00000001084	mmmlm
ENSG00000001084	lllhl
ENSG00000001084	lmlml
ENSG00000001084	hmhhl
ENSG00000001084	llmhl
ENSG00000001084	lmhhh
ENSG00000001084	hmmhm
ENSG00000001084	mllhl
ENSG00000001084	mlhml
ENSG00000001084	llmll
ENSG00000001084	llmml
ENSG00000001084	lllml
ENSG00000001084	lllll
ENSG00000001084	lmlhl
ENSG00000001084	lmlll
ENSG00000001084	mllml
ENSG00000001084	hlllm
ENSG00000001084	hhmlm
ENSG00000001084	hhhmm
ENSG00000001084	hlmmm
ENSG00000001084	mhmhm
ENSG00000001084	lmhhm
ENSG00000001084	llhll
ENSG00000001084	mlhll
ENSG00000001084	mlmll
ENSG00000001084	hlllm
ENSG00000001084	hlmlm
ENSG00000001084	mhmll
ENSG00000001084	mhhml
ENSG00000001084	llllh
ENSG00000001084	hllmh
ENSG00000001084	hllmh
ENSG00000001084	hllll
ENSG00000001084	hmlll
ENSG00000001084	hmlll
ENSG00000001084	hmmll
ENSG00000001084	hhhlh
ENSG00000001084	hhmll
ENSG00000001084	hhmlh
ENSG00000001084	hhhhm
ENSG00000001084	hhhlm
ENSG00000001084	hhhlm
ENSG00000001084	hhmlh
ENSG00000001084	hhhll
ENSG00000001084	hhhhm
ENSG00000001084	hhmhm
ENSG00000001084	hhmlm
ENSG00000001084	hhhhm
ENSG00000001084	hmhhh
ENSG00000001084	hhhhh
ENSG00000001084	hmhhh
ENSG00000001084	hmhhl
ENSG00000001084	hmhmm
ENSG00000001084	hhhlm
ENSG00000001084	hhmmm
ENSG00000001084	hlhmm
ENSG00000001084	hmhlh
ENSG00000001084	hhhlm
ENSG00000001084	hmhml
ENSG00000001084	hmhmm
ENSG00000001084	hhhhm
ENSG00000001084	hmhmm
ENSG00000001084	lmlll
ENSG00000001084	lhllm
ENSG00000001084	mllll
ENSG00000001084	mhhml
ENSG00000001084	hmhhl
ENSG00000001084	hmhhl
ENSG00000001084	hhmhm
ENSG00000001084	hlhhm
ENSG00000001084	hmmhl
ENSG00000001084	hhmll
ENSG00000001084	hhhlm
ENSG00000001084	hmmml
ENSG00000001084	hmlhh
ENSG00000001084	hmlmh
ENSG00000001084	mmlll
ENSG00000001084	lmlml
ENSG00000001084	mmmlh
ENSG00000001084	mhmll
ENSG00000001084	lmhhl
ENSG00000001084	hhhhl
ENSG00000001084	lhmhl
ENSG00000001084	mhmhl
ENSG00000001084	lmmmm
ENSG00000001084	lhhhm
ENSG00000001084	lmhhm
ENSG00000001084	hlhhl
ENSG00000001084	mllhl
ENSG00000001084	mmlhl
ENSG00000001084	llhhl
ENSG00000001084	llhll
ENSG00000001084	llhhl
ENSG00000001084	hmhml
ENSG00000001084	mlhhl
ENSG00000001084	hmhhm
ENSG00000001084	hmhmm
ENSG00000001084	mlmlh
ENSG00000001084	mllmm
ENSG00000001084	llmmm
ENSG00000001084	lhlll
ENSG00000001084	mhhll
ENSG00000001084	llmlm
ENSG00000001084	lllll
ENSG00000001084	llllm
ENSG00000001084	llhmm
ENSG00000001084	hhhmm
ENSG00000001084	hlmlm
ENSG00000001084	lllll
ENSG00000001084	lllll
ENSG00000001084	lmhll
ENSG00000001084	llmll
ENSG00000001084	lhhll
ENSG00000001084	lhhlh
ENSG00000001084	hmmhl
ENSG00000001084	hhmhm
ENSG00000001084	hmhhm
ENSG00000001084	hlhmh
ENSG00000001084	mlllm
ENSG00000001084	hmmml
ENSG00000001084	hhmmm
ENSG00000001084	lmmlm
ENSG00000001084	hlhlh
ENSG00000001084	hmhmm
ENSG00000001084	mhhlm
ENSG00000001084	hmmlh
ENSG00000001084	mmhhm
ENSG00000001084	hmlhm
ENSG00000001084	hmmhl
ENSG00000001084	mlhmm
ENSG00000001084	hllhm
ENSG00000001084	mlhhl
ENSG00000001084	mlmhl
ENSG00000001084	mllhl
ENSG00000001084	mmllm
ENSG00000001084	llmmm
ENSG00000001084	mlhmm
ENSG00000001084	llmhm
ENSG00000001084	llhhm
ENSG00000001084	mmlhl
ENSG00000001084	mmmml
ENSG00000001084	lmlhl
ENSG00000001084	lmhhl
ENSG00000001084	mlhml
ENSG00000001084	mmhml
ENSG00000001084	mlhmm
ENSG00000001084	llhmm
ENSG00000001084	mmmml
ENSG00000001084	lmlll
ENSG00000001084	lllml
ENSG00000001084	lmmml
ENSG00000001084	lmhll
ENSG00000001084	llmhm
ENSG00000001167	hhhhh
ENSG00000001167	hmhhh
ENSG00000001167	llmmh
ENSG00000001167	lhmlh
ENSG00000001167	hmhlh
ENSG00000001167	mhllh
ENSG00000001167	lhmlh
ENSG00000001167	hlhlh
ENSG00000001167	hmhlh
ENSG00000001167	mhhlh
ENSG00000001167	hhhlh
ENSG00000001167	mhhlh
ENSG00000001167	mhhlh
ENSG00000001167	hhhmh
ENSG00000001167	hlhlh
ENSG00000001167	hmmlh
ENSG00000001167	hhmlh
ENSG00000001167	hhhmh
ENSG00000001167	hhhhh
ENSG00000001167	hmhhh
ENSG00000001167	hhmhh
ENSG00000001167	hhhmh
ENSG00000001167	hmhmh
ENSG00000001167	hhmmh
ENSG00000001167	hhhmh
ENSG00000001167	hhhmh
ENSG00000001167	hhhmh
ENSG00000001167	hhhlh
ENSG00000001167	hhhmh
ENSG00000001167	hhhhh
ENSG00000001167	hhhhh
ENSG00000001167	hhlmh
ENSG00000001167	hmlmh
ENSG00000001167	mhmlh
ENSG00000001167	hhhmh
ENSG00000001167	hhhmh
ENSG00000001167	hhhmh
ENSG00000001167	hmhmh
ENSG00000001167	hmhlh
ENSG00000001167	hmhlh
ENSG00000001167	hhmlh
ENSG00000001167	hhhhh
ENSG00000001167	hhhhh
ENSG00000001167	hhhmh
ENSG00000001167	hhhmh
ENSG00000001167	hhhlh
ENSG00000001167	hmhlh
ENSG00000001167	hmmlh
ENSG00000001167	hmhlh
ENSG00000001167	hmhlh
ENSG00000001167	hhhlh
ENSG00000001167	hhhlh
ENSG00000001167	hmmmh
ENSG00000001167	hmmmh
ENSG00000001167	hhhmh
ENSG00000001167	hmlmh
ENSG00000001167	hhhlh
ENSG00000001167	hhhlh
ENSG00000001167	hlhlh
ENSG00000001167	hhllh
ENSG00000001167	hlhlh
ENSG00000001167	hlllh
ENSG00000001167	hhhlh
ENSG00000001167	hmhlh
ENSG00000001167	hlmlh
ENSG00000001167	hmhlh
ENSG00000001167	hhmmh
ENSG00000001167	hmhmh
ENSG00000001167	hmhmh
ENSG00000001167	hhmhh
ENSG00000001167	hhmlh
ENSG00000001167	hhhlh
ENSG00000001167	hhhhh
ENSG00000001167	hhhhh
ENSG00000001167	hhhhh
ENSG00000001167	hhhhh
ENSG00000001167	hhhhh
ENSG00000001167	hhhhh
ENSG00000001167	hhhlh
ENSG00000001167	hhhhh
ENSG00000001167	hhhmh
ENSG00000001167	hhhlh
ENSG00000001167	hhhlh
ENSG00000001167	hhhmh
ENSG00000001167	hhllh
ENSG00000001167	hhhlh
ENSG00000001167	lhhmh
ENSG00000001167	mhllh
ENSG00000001167	mhlmh
ENSG00000001167	mhmml
ENSG00000001167	mhmhm
ENSG00000001167	hhhhm
ENSG00000001167	hhmhh
ENSG00000001167	hhlmh
ENSG00000001167	hhmll
ENSG00000001167	mhlll
ENSG00000001167	mhlll
ENSG00000001167	lhlhl
ENSG00000001167	lhmml
ENSG00000001167	lhlll
ENSG00000001167	lhlll
ENSG00000001167	lhllm
ENSG00000001167	lhlll
ENSG00000001167	hhhll
ENSG00000001167	hhlml
ENSG00000001167	mhmmm
ENSG00000001167	lhhhh
ENSG00000001167	mhhll
ENSG00000001167	mhlml
ENSG00000001167	mhlmm
ENSG00000001167	hhlmh
ENSG00000001167	hhhhh
ENSG00000001167	hhhhh
ENSG00000001167	hhhhh
ENSG00000001167	hhhlh
ENSG00000001167	hhhlh
ENSG00000001167	hhhlh
ENSG00000001167	hhhlh
ENSG00000001167	hhhlh
ENSG00000001167	hhhmh
ENSG00000001167	hhhlh
ENSG00000001167	hhhlh
ENSG00000001167	hhmmh
ENSG00000001167	hhmmh
ENSG00000001167	hhmmh
ENSG00000001167	hhhmm
ENSG00000001167	hhmlh
ENSG00000001167	hhmmh
ENSG00000001167	hmmhh
ENSG00000001167	hhmhh
ENSG00000001167	hhhmh
ENSG00000001167	hhhlh
ENSG00000001167	hhmlh
ENSG00000001167	hhhhh
ENSG00000001167	hhhlh
ENSG00000001167	hhllh
ENSG00000001167	hmhlh
ENSG00000001167	hhhlh
ENSG00000001167	hhhhh
ENSG00000001167	hhhmh
ENSG00000001167	hhhmh
ENSG00000001167	mhlll
ENSG00000001167	hlhhh
